                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
                            708 ;------------------------------------------------------------
                            709 ;	../../../core/net/rime/chameleon-bitopt.c:91: get_bits(uint8_t *to, uint8_t *from, int bitpos, int vallen)
                            710 ;	-----------------------------------------
                            711 ;	 function get_bits
                            712 ;	-----------------------------------------
   007B                     713 _get_bits:
   007B C0*00               714 	push	_bp
   007D 85 81*00            715 	mov	_bp,sp
   0080 C0 82               716 	push	dpl
   0082 C0 83               717 	push	dph
   0084 C0 F0               718 	push	b
   0086 E5 81               719 	mov	a,sp
   0088 24 07               720 	add	a,#0x07
   008A F5 81               721 	mov	sp,a
                            722 ;	../../../core/net/rime/chameleon-bitopt.c:96: if(vallen < 8) {
   008C E5*00               723 	mov	a,_bp
   008E 24 F7               724 	add	a,#0xf7
   0090 F8                  725 	mov	r0,a
   0091 C3                  726 	clr	c
   0092 E6                  727 	mov	a,@r0
   0093 94 08               728 	subb	a,#0x08
   0095 08                  729 	inc	r0
   0096 E6                  730 	mov	a,@r0
   0097 64 80               731 	xrl	a,#0x80
   0099 94 80               732 	subb	a,#0x80
   009B 50 42               733 	jnc	00109$
                            734 ;	../../../core/net/rime/chameleon-bitopt.c:97: *to = get_bits_in_byte(from, bitpos, vallen);
   009D E5*00               735 	mov	a,_bp
   009F 24 F7               736 	add	a,#0xf7
   00A1 F8                  737 	mov	r0,a
   00A2 E6                  738 	mov	a,@r0
   00A3 C0 E0               739 	push	acc
   00A5 08                  740 	inc	r0
   00A6 E6                  741 	mov	a,@r0
   00A7 C0 E0               742 	push	acc
   00A9 E5*00               743 	mov	a,_bp
   00AB 24 F9               744 	add	a,#0xf9
   00AD F8                  745 	mov	r0,a
   00AE E6                  746 	mov	a,@r0
   00AF C0 E0               747 	push	acc
   00B1 08                  748 	inc	r0
   00B2 E6                  749 	mov	a,@r0
   00B3 C0 E0               750 	push	acc
   00B5 E5*00               751 	mov	a,_bp
   00B7 24 FB               752 	add	a,#0xfb
   00B9 F8                  753 	mov	r0,a
   00BA 86 82               754 	mov	dpl,@r0
   00BC 08                  755 	inc	r0
   00BD 86 83               756 	mov	dph,@r0
   00BF 08                  757 	inc	r0
   00C0 86 F0               758 	mov	b,@r0
   00C2 12s00r00            759 	lcall	_get_bits_in_byte
   00C5 AD 82               760 	mov	r5,dpl
   00C7 E5 81               761 	mov	a,sp
   00C9 24 FC               762 	add	a,#0xfc
   00CB F5 81               763 	mov	sp,a
   00CD A8*00               764 	mov	r0,_bp
   00CF 08                  765 	inc	r0
   00D0 86 82               766 	mov	dpl,@r0
   00D2 08                  767 	inc	r0
   00D3 86 83               768 	mov	dph,@r0
   00D5 08                  769 	inc	r0
   00D6 86 F0               770 	mov	b,@r0
   00D8 ED                  771 	mov	a,r5
   00D9 12s00r00            772 	lcall	__gptrput
   00DC 02s03r2B            773 	ljmp	00119$
   00DF                     774 00109$:
                            775 ;	../../../core/net/rime/chameleon-bitopt.c:99: if(bitpos == 0) {
   00DF E5*00               776 	mov	a,_bp
   00E1 24 F9               777 	add	a,#0xf9
   00E3 F8                  778 	mov	r0,a
   00E4 E6                  779 	mov	a,@r0
   00E5 08                  780 	inc	r0
   00E6 46                  781 	orl	a,@r0
   00E7 60 03               782 	jz	00132$
   00E9 02s01rF7            783 	ljmp	00127$
   00EC                     784 00132$:
                            785 ;	../../../core/net/rime/chameleon-bitopt.c:100: for(i = 0; i < vallen / 8; ++i) {
   00EC 74 08               786 	mov	a,#0x08
   00EE C0 E0               787 	push	acc
   00F0 E4                  788 	clr	a
   00F1 C0 E0               789 	push	acc
   00F3 E5*00               790 	mov	a,_bp
   00F5 24 F7               791 	add	a,#0xf7
   00F7 F8                  792 	mov	r0,a
   00F8 86 82               793 	mov	dpl,@r0
   00FA 08                  794 	inc	r0
   00FB 86 83               795 	mov	dph,@r0
   00FD 12s00r00            796 	lcall	__divsint
   0100 AD 82               797 	mov	r5,dpl
   0102 AE 83               798 	mov	r6,dph
   0104 15 81               799 	dec	sp
   0106 15 81               800 	dec	sp
   0108 E5*00               801 	mov	a,_bp
   010A 24 04               802 	add	a,#0x04
   010C F8                  803 	mov	r0,a
   010D E4                  804 	clr	a
   010E F6                  805 	mov	@r0,a
   010F 08                  806 	inc	r0
   0110 F6                  807 	mov	@r0,a
   0111                     808 00111$:
   0111 E5*00               809 	mov	a,_bp
   0113 24 04               810 	add	a,#0x04
   0115 F8                  811 	mov	r0,a
   0116 C3                  812 	clr	c
   0117 E6                  813 	mov	a,@r0
   0118 9D                  814 	subb	a,r5
   0119 08                  815 	inc	r0
   011A E6                  816 	mov	a,@r0
   011B 64 80               817 	xrl	a,#0x80
   011D 8E F0               818 	mov	b,r6
   011F 63 F0 80            819 	xrl	b,#0x80
   0122 95 F0               820 	subb	a,b
   0124 50 50               821 	jnc	00114$
                            822 ;	../../../core/net/rime/chameleon-bitopt.c:103: to[i] = from[i];
   0126 C0 05               823 	push	ar5
   0128 C0 06               824 	push	ar6
   012A A8*00               825 	mov	r0,_bp
   012C 08                  826 	inc	r0
   012D E5*00               827 	mov	a,_bp
   012F 24 04               828 	add	a,#0x04
   0131 F9                  829 	mov	r1,a
   0132 E7                  830 	mov	a,@r1
   0133 26                  831 	add	a,@r0
   0134 FB                  832 	mov	r3,a
   0135 09                  833 	inc	r1
   0136 E7                  834 	mov	a,@r1
   0137 08                  835 	inc	r0
   0138 36                  836 	addc	a,@r0
   0139 FC                  837 	mov	r4,a
   013A 08                  838 	inc	r0
   013B 86 05               839 	mov	ar5,@r0
   013D E5*00               840 	mov	a,_bp
   013F 24 FB               841 	add	a,#0xfb
   0141 F8                  842 	mov	r0,a
   0142 E5*00               843 	mov	a,_bp
   0144 24 04               844 	add	a,#0x04
   0146 F9                  845 	mov	r1,a
   0147 E7                  846 	mov	a,@r1
   0148 26                  847 	add	a,@r0
   0149 FE                  848 	mov	r6,a
   014A 09                  849 	inc	r1
   014B E7                  850 	mov	a,@r1
   014C 08                  851 	inc	r0
   014D 36                  852 	addc	a,@r0
   014E FA                  853 	mov	r2,a
   014F 08                  854 	inc	r0
   0150 86 07               855 	mov	ar7,@r0
   0152 8E 82               856 	mov	dpl,r6
   0154 8A 83               857 	mov	dph,r2
   0156 8F F0               858 	mov	b,r7
   0158 12s00r00            859 	lcall	__gptrget
   015B FE                  860 	mov	r6,a
   015C 8B 82               861 	mov	dpl,r3
   015E 8C 83               862 	mov	dph,r4
   0160 8D F0               863 	mov	b,r5
   0162 12s00r00            864 	lcall	__gptrput
                            865 ;	../../../core/net/rime/chameleon-bitopt.c:100: for(i = 0; i < vallen / 8; ++i) {
   0165 E5*00               866 	mov	a,_bp
   0167 24 04               867 	add	a,#0x04
   0169 F8                  868 	mov	r0,a
   016A 06                  869 	inc	@r0
   016B B6 00 02            870 	cjne	@r0,#0x00,00134$
   016E 08                  871 	inc	r0
   016F 06                  872 	inc	@r0
   0170                     873 00134$:
   0170 D0 06               874 	pop	ar6
   0172 D0 05               875 	pop	ar5
   0174 80 9B               876 	sjmp	00111$
   0176                     877 00114$:
                            878 ;	../../../core/net/rime/chameleon-bitopt.c:105: bits = vallen & 7;
   0176 E5*00               879 	mov	a,_bp
   0178 24 F7               880 	add	a,#0xf7
   017A F8                  881 	mov	r0,a
   017B E5*00               882 	mov	a,_bp
   017D 24 06               883 	add	a,#0x06
   017F F9                  884 	mov	r1,a
   0180 74 07               885 	mov	a,#0x07
   0182 56                  886 	anl	a,@r0
   0183 F7                  887 	mov	@r1,a
   0184 09                  888 	inc	r1
   0185 77 00               889 	mov	@r1,#0x00
                            890 ;	../../../core/net/rime/chameleon-bitopt.c:106: if(bits) {
   0187 E5*00               891 	mov	a,_bp
   0189 24 06               892 	add	a,#0x06
   018B F8                  893 	mov	r0,a
   018C E6                  894 	mov	a,@r0
   018D 08                  895 	inc	r0
   018E 46                  896 	orl	a,@r0
   018F 70 03               897 	jnz	00135$
   0191 02s03r2B            898 	ljmp	00119$
   0194                     899 00135$:
                            900 ;	../../../core/net/rime/chameleon-bitopt.c:107: to[i] = get_bits_in_byte(&from[i], 0, bits);
   0194 A8*00               901 	mov	r0,_bp
   0196 08                  902 	inc	r0
   0197 E5*00               903 	mov	a,_bp
   0199 24 04               904 	add	a,#0x04
   019B F9                  905 	mov	r1,a
   019C E7                  906 	mov	a,@r1
   019D 26                  907 	add	a,@r0
   019E FC                  908 	mov	r4,a
   019F 09                  909 	inc	r1
   01A0 E7                  910 	mov	a,@r1
   01A1 08                  911 	inc	r0
   01A2 36                  912 	addc	a,@r0
   01A3 FD                  913 	mov	r5,a
   01A4 08                  914 	inc	r0
   01A5 86 06               915 	mov	ar6,@r0
   01A7 E5*00               916 	mov	a,_bp
   01A9 24 FB               917 	add	a,#0xfb
   01AB F8                  918 	mov	r0,a
   01AC E5*00               919 	mov	a,_bp
   01AE 24 04               920 	add	a,#0x04
   01B0 F9                  921 	mov	r1,a
   01B1 E7                  922 	mov	a,@r1
   01B2 26                  923 	add	a,@r0
   01B3 FF                  924 	mov	r7,a
   01B4 09                  925 	inc	r1
   01B5 E7                  926 	mov	a,@r1
   01B6 08                  927 	inc	r0
   01B7 36                  928 	addc	a,@r0
   01B8 FA                  929 	mov	r2,a
   01B9 08                  930 	inc	r0
   01BA 86 03               931 	mov	ar3,@r0
   01BC C0 04               932 	push	ar4
   01BE C0 05               933 	push	ar5
   01C0 C0 06               934 	push	ar6
   01C2 E5*00               935 	mov	a,_bp
   01C4 24 06               936 	add	a,#0x06
   01C6 F8                  937 	mov	r0,a
   01C7 E6                  938 	mov	a,@r0
   01C8 C0 E0               939 	push	acc
   01CA 08                  940 	inc	r0
   01CB E6                  941 	mov	a,@r0
   01CC C0 E0               942 	push	acc
   01CE E4                  943 	clr	a
   01CF C0 E0               944 	push	acc
   01D1 C0 E0               945 	push	acc
   01D3 8F 82               946 	mov	dpl,r7
   01D5 8A 83               947 	mov	dph,r2
   01D7 8B F0               948 	mov	b,r3
   01D9 12s00r00            949 	lcall	_get_bits_in_byte
   01DC AA 82               950 	mov	r2,dpl
   01DE E5 81               951 	mov	a,sp
   01E0 24 FC               952 	add	a,#0xfc
   01E2 F5 81               953 	mov	sp,a
   01E4 D0 06               954 	pop	ar6
   01E6 D0 05               955 	pop	ar5
   01E8 D0 04               956 	pop	ar4
   01EA 8C 82               957 	mov	dpl,r4
   01EC 8D 83               958 	mov	dph,r5
   01EE 8E F0               959 	mov	b,r6
   01F0 EA                  960 	mov	a,r2
   01F1 12s00r00            961 	lcall	__gptrput
   01F4 02s03r2B            962 	ljmp	00119$
                            963 ;	../../../core/net/rime/chameleon-bitopt.c:110: for(i = 0; i < vallen / 8; ++i) {
   01F7                     964 00127$:
   01F7 74 08               965 	mov	a,#0x08
   01F9 C0 E0               966 	push	acc
   01FB E4                  967 	clr	a
   01FC C0 E0               968 	push	acc
   01FE E5*00               969 	mov	a,_bp
   0200 24 F7               970 	add	a,#0xf7
   0202 F8                  971 	mov	r0,a
   0203 86 82               972 	mov	dpl,@r0
   0205 08                  973 	inc	r0
   0206 86 83               974 	mov	dph,@r0
   0208 12s00r00            975 	lcall	__divsint
   020B AA 82               976 	mov	r2,dpl
   020D AB 83               977 	mov	r3,dph
   020F 15 81               978 	dec	sp
   0211 15 81               979 	dec	sp
   0213 E5*00               980 	mov	a,_bp
   0215 24 04               981 	add	a,#0x04
   0217 F8                  982 	mov	r0,a
   0218 E4                  983 	clr	a
   0219 F6                  984 	mov	@r0,a
   021A 08                  985 	inc	r0
   021B F6                  986 	mov	@r0,a
   021C                     987 00115$:
   021C E5*00               988 	mov	a,_bp
   021E 24 04               989 	add	a,#0x04
   0220 F8                  990 	mov	r0,a
   0221 C3                  991 	clr	c
   0222 E6                  992 	mov	a,@r0
   0223 9A                  993 	subb	a,r2
   0224 08                  994 	inc	r0
   0225 E6                  995 	mov	a,@r0
   0226 64 80               996 	xrl	a,#0x80
   0228 8B F0               997 	mov	b,r3
   022A 63 F0 80            998 	xrl	b,#0x80
   022D 95 F0               999 	subb	a,b
   022F 50 78              1000 	jnc	00118$
                           1001 ;	../../../core/net/rime/chameleon-bitopt.c:113: to[i] = get_bits_in_byte(&from[i], bitpos, 8);
   0231 C0 02              1002 	push	ar2
   0233 C0 03              1003 	push	ar3
   0235 A8*00              1004 	mov	r0,_bp
   0237 08                 1005 	inc	r0
   0238 E5*00              1006 	mov	a,_bp
   023A 24 04              1007 	add	a,#0x04
   023C F9                 1008 	mov	r1,a
   023D E7                 1009 	mov	a,@r1
   023E 26                 1010 	add	a,@r0
   023F FE                 1011 	mov	r6,a
   0240 09                 1012 	inc	r1
   0241 E7                 1013 	mov	a,@r1
   0242 08                 1014 	inc	r0
   0243 36                 1015 	addc	a,@r0
   0244 FF                 1016 	mov	r7,a
   0245 08                 1017 	inc	r0
   0246 86 02              1018 	mov	ar2,@r0
   0248 E5*00              1019 	mov	a,_bp
   024A 24 FB              1020 	add	a,#0xfb
   024C F8                 1021 	mov	r0,a
   024D E5*00              1022 	mov	a,_bp
   024F 24 04              1023 	add	a,#0x04
   0251 F9                 1024 	mov	r1,a
   0252 E7                 1025 	mov	a,@r1
   0253 26                 1026 	add	a,@r0
   0254 FB                 1027 	mov	r3,a
   0255 09                 1028 	inc	r1
   0256 E7                 1029 	mov	a,@r1
   0257 08                 1030 	inc	r0
   0258 36                 1031 	addc	a,@r0
   0259 FC                 1032 	mov	r4,a
   025A 08                 1033 	inc	r0
   025B 86 05              1034 	mov	ar5,@r0
   025D C0 02              1035 	push	ar2
   025F C0 06              1036 	push	ar6
   0261 C0 07              1037 	push	ar7
   0263 74 08              1038 	mov	a,#0x08
   0265 C0 E0              1039 	push	acc
   0267 E4                 1040 	clr	a
   0268 C0 E0              1041 	push	acc
   026A E5*00              1042 	mov	a,_bp
   026C 24 F9              1043 	add	a,#0xf9
   026E F8                 1044 	mov	r0,a
   026F E6                 1045 	mov	a,@r0
   0270 C0 E0              1046 	push	acc
   0272 08                 1047 	inc	r0
   0273 E6                 1048 	mov	a,@r0
   0274 C0 E0              1049 	push	acc
   0276 8B 82              1050 	mov	dpl,r3
   0278 8C 83              1051 	mov	dph,r4
   027A 8D F0              1052 	mov	b,r5
   027C 12s00r00           1053 	lcall	_get_bits_in_byte
   027F AB 82              1054 	mov	r3,dpl
   0281 E5 81              1055 	mov	a,sp
   0283 24 FC              1056 	add	a,#0xfc
   0285 F5 81              1057 	mov	sp,a
   0287 D0 07              1058 	pop	ar7
   0289 D0 06              1059 	pop	ar6
   028B D0 02              1060 	pop	ar2
   028D 8E 82              1061 	mov	dpl,r6
   028F 8F 83              1062 	mov	dph,r7
   0291 8A F0              1063 	mov	b,r2
   0293 EB                 1064 	mov	a,r3
   0294 12s00r00           1065 	lcall	__gptrput
                           1066 ;	../../../core/net/rime/chameleon-bitopt.c:110: for(i = 0; i < vallen / 8; ++i) {
   0297 E5*00              1067 	mov	a,_bp
   0299 24 04              1068 	add	a,#0x04
   029B F8                 1069 	mov	r0,a
   029C 06                 1070 	inc	@r0
   029D B6 00 02           1071 	cjne	@r0,#0x00,00137$
   02A0 08                 1072 	inc	r0
   02A1 06                 1073 	inc	@r0
   02A2                    1074 00137$:
   02A2 D0 03              1075 	pop	ar3
   02A4 D0 02              1076 	pop	ar2
   02A6 02s02r1C           1077 	ljmp	00115$
   02A9                    1078 00118$:
                           1079 ;	../../../core/net/rime/chameleon-bitopt.c:115: bits = vallen & 7;
   02A9 E5*00              1080 	mov	a,_bp
   02AB 24 F7              1081 	add	a,#0xf7
   02AD F8                 1082 	mov	r0,a
   02AE E5*00              1083 	mov	a,_bp
   02B0 24 06              1084 	add	a,#0x06
   02B2 F9                 1085 	mov	r1,a
   02B3 74 07              1086 	mov	a,#0x07
   02B5 56                 1087 	anl	a,@r0
   02B6 F7                 1088 	mov	@r1,a
   02B7 09                 1089 	inc	r1
   02B8 77 00              1090 	mov	@r1,#0x00
                           1091 ;	../../../core/net/rime/chameleon-bitopt.c:116: if(bits) {
   02BA E5*00              1092 	mov	a,_bp
   02BC 24 06              1093 	add	a,#0x06
   02BE F8                 1094 	mov	r0,a
   02BF E6                 1095 	mov	a,@r0
   02C0 08                 1096 	inc	r0
   02C1 46                 1097 	orl	a,@r0
   02C2 60 67              1098 	jz	00119$
                           1099 ;	../../../core/net/rime/chameleon-bitopt.c:117: to[i] = get_bits_in_byte(&from[i], bitpos, bits);
   02C4 A8*00              1100 	mov	r0,_bp
   02C6 08                 1101 	inc	r0
   02C7 E5*00              1102 	mov	a,_bp
   02C9 24 04              1103 	add	a,#0x04
   02CB F9                 1104 	mov	r1,a
   02CC E7                 1105 	mov	a,@r1
   02CD 26                 1106 	add	a,@r0
   02CE FA                 1107 	mov	r2,a
   02CF 09                 1108 	inc	r1
   02D0 E7                 1109 	mov	a,@r1
   02D1 08                 1110 	inc	r0
   02D2 36                 1111 	addc	a,@r0
   02D3 FB                 1112 	mov	r3,a
   02D4 08                 1113 	inc	r0
   02D5 86 04              1114 	mov	ar4,@r0
   02D7 E5*00              1115 	mov	a,_bp
   02D9 24 FB              1116 	add	a,#0xfb
   02DB F8                 1117 	mov	r0,a
   02DC E5*00              1118 	mov	a,_bp
   02DE 24 04              1119 	add	a,#0x04
   02E0 F9                 1120 	mov	r1,a
   02E1 E7                 1121 	mov	a,@r1
   02E2 26                 1122 	add	a,@r0
   02E3 FD                 1123 	mov	r5,a
   02E4 09                 1124 	inc	r1
   02E5 E7                 1125 	mov	a,@r1
   02E6 08                 1126 	inc	r0
   02E7 36                 1127 	addc	a,@r0
   02E8 FE                 1128 	mov	r6,a
   02E9 08                 1129 	inc	r0
   02EA 86 07              1130 	mov	ar7,@r0
   02EC C0 02              1131 	push	ar2
   02EE C0 03              1132 	push	ar3
   02F0 C0 04              1133 	push	ar4
   02F2 E5*00              1134 	mov	a,_bp
   02F4 24 06              1135 	add	a,#0x06
   02F6 F8                 1136 	mov	r0,a
   02F7 E6                 1137 	mov	a,@r0
   02F8 C0 E0              1138 	push	acc
   02FA 08                 1139 	inc	r0
   02FB E6                 1140 	mov	a,@r0
   02FC C0 E0              1141 	push	acc
   02FE E5*00              1142 	mov	a,_bp
   0300 24 F9              1143 	add	a,#0xf9
   0302 F8                 1144 	mov	r0,a
   0303 E6                 1145 	mov	a,@r0
   0304 C0 E0              1146 	push	acc
   0306 08                 1147 	inc	r0
   0307 E6                 1148 	mov	a,@r0
   0308 C0 E0              1149 	push	acc
   030A 8D 82              1150 	mov	dpl,r5
   030C 8E 83              1151 	mov	dph,r6
   030E 8F F0              1152 	mov	b,r7
   0310 12s00r00           1153 	lcall	_get_bits_in_byte
   0313 AD 82              1154 	mov	r5,dpl
   0315 E5 81              1155 	mov	a,sp
   0317 24 FC              1156 	add	a,#0xfc
   0319 F5 81              1157 	mov	sp,a
   031B D0 04              1158 	pop	ar4
   031D D0 03              1159 	pop	ar3
   031F D0 02              1160 	pop	ar2
   0321 8A 82              1161 	mov	dpl,r2
   0323 8B 83              1162 	mov	dph,r3
   0325 8C F0              1163 	mov	b,r4
   0327 ED                 1164 	mov	a,r5
   0328 12s00r00           1165 	lcall	__gptrput
   032B                    1166 00119$:
   032B 85*00 81           1167 	mov	sp,_bp
   032E D0*00              1168 	pop	_bp
   0330 22                 1169 	ret
                           1170 ;------------------------------------------------------------
                           1171 ;Allocation info for local variables in function 'header_size'
                           1172 ;------------------------------------------------------------
                           1173 ;a                         Allocated to registers r2 r3 r4 
                           1174 ;size                      Allocated to stack - offset 1
                           1175 ;len                       Allocated to registers r7 r5 
                           1176 ;------------------------------------------------------------
                           1177 ;	../../../core/net/rime/chameleon-bitopt.c:124: header_size(const struct packetbuf_attrlist *a)
                           1178 ;	-----------------------------------------
                           1179 ;	 function header_size
                           1180 ;	-----------------------------------------
   0331                    1181 _header_size:
   0331 C0*00              1182 	push	_bp
   0333 85 81*00           1183 	mov	_bp,sp
   0336 05 81              1184 	inc	sp
   0338 05 81              1185 	inc	sp
   033A AA 82              1186 	mov	r2,dpl
   033C AB 83              1187 	mov	r3,dph
   033E AC F0              1188 	mov	r4,b
                           1189 ;	../../../core/net/rime/chameleon-bitopt.c:131: size = 0;
   0340 A8*00              1190 	mov	r0,_bp
   0342 08                 1191 	inc	r0
   0343 E4                 1192 	clr	a
   0344 F6                 1193 	mov	@r0,a
   0345 08                 1194 	inc	r0
   0346 F6                 1195 	mov	@r0,a
   0347                    1196 00101$:
                           1197 ;	../../../core/net/rime/chameleon-bitopt.c:132: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0347 8A 82              1198 	mov	dpl,r2
   0349 8B 83              1199 	mov	dph,r3
   034B 8C F0              1200 	mov	b,r4
   034D 12s00r00           1201 	lcall	__gptrget
   0350 FF                 1202 	mov	r7,a
   0351 7D 00              1203 	mov	r5,#0x00
   0353 BF 00 05           1204 	cjne	r7,#0x00,00110$
   0356 BD 00 02           1205 	cjne	r5,#0x00,00110$
   0359 80 28              1206 	sjmp	00104$
   035B                    1207 00110$:
                           1208 ;	../../../core/net/rime/chameleon-bitopt.c:144: len = a->len;
   035B 74 01              1209 	mov	a,#0x01
   035D 2A                 1210 	add	a,r2
   035E FF                 1211 	mov	r7,a
   035F E4                 1212 	clr	a
   0360 3B                 1213 	addc	a,r3
   0361 FD                 1214 	mov	r5,a
   0362 8C 06              1215 	mov	ar6,r4
   0364 8F 82              1216 	mov	dpl,r7
   0366 8D 83              1217 	mov	dph,r5
   0368 8E F0              1218 	mov	b,r6
   036A 12s00r00           1219 	lcall	__gptrget
   036D FF                 1220 	mov	r7,a
   036E 7D 00              1221 	mov	r5,#0x00
                           1222 ;	../../../core/net/rime/chameleon-bitopt.c:148: size += len;
   0370 A8*00              1223 	mov	r0,_bp
   0372 08                 1224 	inc	r0
   0373 EF                 1225 	mov	a,r7
   0374 26                 1226 	add	a,@r0
   0375 F6                 1227 	mov	@r0,a
   0376 ED                 1228 	mov	a,r5
   0377 08                 1229 	inc	r0
   0378 36                 1230 	addc	a,@r0
   0379 F6                 1231 	mov	@r0,a
                           1232 ;	../../../core/net/rime/chameleon-bitopt.c:132: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   037A 74 02              1233 	mov	a,#0x02
   037C 2A                 1234 	add	a,r2
   037D FA                 1235 	mov	r2,a
   037E E4                 1236 	clr	a
   037F 3B                 1237 	addc	a,r3
   0380 FB                 1238 	mov	r3,a
   0381 80 C4              1239 	sjmp	00101$
   0383                    1240 00104$:
                           1241 ;	../../../core/net/rime/chameleon-bitopt.c:150: return size;
   0383 A8*00              1242 	mov	r0,_bp
   0385 08                 1243 	inc	r0
   0386 86 82              1244 	mov	dpl,@r0
   0388 08                 1245 	inc	r0
   0389 86 83              1246 	mov	dph,@r0
   038B 85*00 81           1247 	mov	sp,_bp
   038E D0*00              1248 	pop	_bp
   0390 22                 1249 	ret
                           1250 ;------------------------------------------------------------
                           1251 ;Allocation info for local variables in function 'set_bits_in_byte'
                           1252 ;------------------------------------------------------------
                           1253 ;bitpos                    Allocated to stack - offset -4
                           1254 ;val                       Allocated to stack - offset -5
                           1255 ;vallen                    Allocated to stack - offset -7
                           1256 ;target                    Allocated to stack - offset 1
                           1257 ;shifted_val               Allocated to registers r5 r6 
                           1258 ;sloc0                     Allocated to stack - offset 4
                           1259 ;------------------------------------------------------------
                           1260 ;	../../../core/net/rime/chameleon-bitopt.c:154: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                           1261 ;	-----------------------------------------
                           1262 ;	 function set_bits_in_byte
                           1263 ;	-----------------------------------------
   0391                    1264 _set_bits_in_byte:
   0391 C0*00              1265 	push	_bp
   0393 85 81*00           1266 	mov	_bp,sp
   0396 C0 82              1267 	push	dpl
   0398 C0 83              1268 	push	dph
   039A C0 F0              1269 	push	b
   039C 05 81              1270 	inc	sp
   039E 05 81              1271 	inc	sp
                           1272 ;	../../../core/net/rime/chameleon-bitopt.c:157: shifted_val = val << (8 - bitpos + 8 - vallen);
   03A0 E5*00              1273 	mov	a,_bp
   03A2 24 FB              1274 	add	a,#0xfb
   03A4 F8                 1275 	mov	r0,a
   03A5 86 05              1276 	mov	ar5,@r0
   03A7 7E 00              1277 	mov	r6,#0x00
   03A9 E5*00              1278 	mov	a,_bp
   03AB 24 FC              1279 	add	a,#0xfc
   03AD F8                 1280 	mov	r0,a
   03AE 74 10              1281 	mov	a,#0x10
   03B0 C3                 1282 	clr	c
   03B1 96                 1283 	subb	a,@r0
   03B2 FF                 1284 	mov	r7,a
   03B3 E4                 1285 	clr	a
   03B4 08                 1286 	inc	r0
   03B5 96                 1287 	subb	a,@r0
   03B6 FA                 1288 	mov	r2,a
   03B7 E5*00              1289 	mov	a,_bp
   03B9 24 F9              1290 	add	a,#0xf9
   03BB F8                 1291 	mov	r0,a
   03BC EF                 1292 	mov	a,r7
   03BD C3                 1293 	clr	c
   03BE 96                 1294 	subb	a,@r0
   03BF FF                 1295 	mov	r7,a
   03C0 EA                 1296 	mov	a,r2
   03C1 08                 1297 	inc	r0
   03C2 96                 1298 	subb	a,@r0
   03C3 FA                 1299 	mov	r2,a
   03C4 8F F0              1300 	mov	b,r7
   03C6 05 F0              1301 	inc	b
   03C8 80 06              1302 	sjmp	00104$
   03CA                    1303 00103$:
   03CA ED                 1304 	mov	a,r5
   03CB 2D                 1305 	add	a,r5
   03CC FD                 1306 	mov	r5,a
   03CD EE                 1307 	mov	a,r6
   03CE 33                 1308 	rlc	a
   03CF FE                 1309 	mov	r6,a
   03D0                    1310 00104$:
   03D0 D5 F0 F7           1311 	djnz	b,00103$
                           1312 ;	../../../core/net/rime/chameleon-bitopt.c:160: target[0] |= shifted_val >> 8;
   03D3 A8*00              1313 	mov	r0,_bp
   03D5 08                 1314 	inc	r0
   03D6 86 82              1315 	mov	dpl,@r0
   03D8 08                 1316 	inc	r0
   03D9 86 83              1317 	mov	dph,@r0
   03DB 08                 1318 	inc	r0
   03DC 86 F0              1319 	mov	b,@r0
   03DE 12s00r00           1320 	lcall	__gptrget
   03E1 FA                 1321 	mov	r2,a
   03E2 8E 03              1322 	mov	ar3,r6
   03E4 EB                 1323 	mov	a,r3
   03E5 42 02              1324 	orl	ar2,a
   03E7 A8*00              1325 	mov	r0,_bp
   03E9 08                 1326 	inc	r0
   03EA 86 82              1327 	mov	dpl,@r0
   03EC 08                 1328 	inc	r0
   03ED 86 83              1329 	mov	dph,@r0
   03EF 08                 1330 	inc	r0
   03F0 86 F0              1331 	mov	b,@r0
   03F2 EA                 1332 	mov	a,r2
   03F3 12s00r00           1333 	lcall	__gptrput
                           1334 ;	../../../core/net/rime/chameleon-bitopt.c:161: target[1] |= shifted_val & 0xff;
   03F6 A8*00              1335 	mov	r0,_bp
   03F8 08                 1336 	inc	r0
   03F9 74 01              1337 	mov	a,#0x01
   03FB 26                 1338 	add	a,@r0
   03FC FA                 1339 	mov	r2,a
   03FD E4                 1340 	clr	a
   03FE 08                 1341 	inc	r0
   03FF 36                 1342 	addc	a,@r0
   0400 FB                 1343 	mov	r3,a
   0401 08                 1344 	inc	r0
   0402 86 04              1345 	mov	ar4,@r0
   0404 8A 82              1346 	mov	dpl,r2
   0406 8B 83              1347 	mov	dph,r3
   0408 8C F0              1348 	mov	b,r4
   040A 12s00r00           1349 	lcall	__gptrget
   040D FF                 1350 	mov	r7,a
   040E E5*00              1351 	mov	a,_bp
   0410 24 04              1352 	add	a,#0x04
   0412 F8                 1353 	mov	r0,a
   0413 A6 05              1354 	mov	@r0,ar5
