                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
                            706 ;------------------------------------------------------------
                            707 ;	../../../core/net/packetbuf.c:94: packetbuf_copyfrom(const void *from, uint16_t len)
                            708 ;	-----------------------------------------
                            709 ;	 function packetbuf_copyfrom
                            710 ;	-----------------------------------------
   0037                     711 _packetbuf_copyfrom:
   0037 C0*00               712 	push	_bp
   0039 85 81*00            713 	mov	_bp,sp
   003C C0 82               714 	push	dpl
   003E C0 83               715 	push	dph
   0040 C0 F0               716 	push	b
                            717 ;	../../../core/net/packetbuf.c:98: packetbuf_clear();
   0042 12s00r00            718 	lcall	_packetbuf_clear
                            719 ;	../../../core/net/packetbuf.c:99: l = len > PACKETBUF_SIZE? PACKETBUF_SIZE: len;
   0045 E5*00               720 	mov	a,_bp
   0047 24 FC               721 	add	a,#0xfc
   0049 F8                  722 	mov	r0,a
   004A C3                  723 	clr	c
   004B 74 80               724 	mov	a,#0x80
   004D 96                  725 	subb	a,@r0
   004E E4                  726 	clr	a
   004F 08                  727 	inc	r0
   0050 96                  728 	subb	a,@r0
   0051 50 06               729 	jnc	00103$
   0053 7D 80               730 	mov	r5,#0x80
   0055 7E 00               731 	mov	r6,#0x00
   0057 80 0A               732 	sjmp	00104$
   0059                     733 00103$:
   0059 E5*00               734 	mov	a,_bp
   005B 24 FC               735 	add	a,#0xfc
   005D F8                  736 	mov	r0,a
   005E 86 05               737 	mov	ar5,@r0
   0060 08                  738 	inc	r0
   0061 86 06               739 	mov	ar6,@r0
   0063                     740 00104$:
                            741 ;	../../../core/net/packetbuf.c:100: memcpy(packetbufptr, from, l);
   0063 90s00rEF            742 	mov	dptr,#_packetbufptr
   0066 E0                  743 	movx	a,@dptr
   0067 FF                  744 	mov	r7,a
   0068 A3                  745 	inc	dptr
   0069 E0                  746 	movx	a,@dptr
   006A FA                  747 	mov	r2,a
   006B A3                  748 	inc	dptr
   006C E0                  749 	movx	a,@dptr
   006D FB                  750 	mov	r3,a
   006E C0 05               751 	push	ar5
   0070 C0 06               752 	push	ar6
   0072 C0 05               753 	push	ar5
   0074 C0 06               754 	push	ar6
   0076 A8*00               755 	mov	r0,_bp
   0078 08                  756 	inc	r0
   0079 E6                  757 	mov	a,@r0
   007A C0 E0               758 	push	acc
   007C 08                  759 	inc	r0
   007D E6                  760 	mov	a,@r0
   007E C0 E0               761 	push	acc
   0080 08                  762 	inc	r0
   0081 E6                  763 	mov	a,@r0
   0082 C0 E0               764 	push	acc
   0084 8F 82               765 	mov	dpl,r7
   0086 8A 83               766 	mov	dph,r2
   0088 8B F0               767 	mov	b,r3
   008A 12s00r00            768 	lcall	_memcpy
   008D E5 81               769 	mov	a,sp
   008F 24 FB               770 	add	a,#0xfb
   0091 F5 81               771 	mov	sp,a
   0093 D0 06               772 	pop	ar6
   0095 D0 05               773 	pop	ar5
                            774 ;	../../../core/net/packetbuf.c:101: buflen = l;
   0097 90s00r38            775 	mov	dptr,#_buflen
   009A ED                  776 	mov	a,r5
   009B F0                  777 	movx	@dptr,a
   009C A3                  778 	inc	dptr
   009D EE                  779 	mov	a,r6
   009E F0                  780 	movx	@dptr,a
                            781 ;	../../../core/net/packetbuf.c:102: return l;
   009F 8D 82               782 	mov	dpl,r5
   00A1 8E 83               783 	mov	dph,r6
   00A3 85*00 81            784 	mov	sp,_bp
   00A6 D0*00               785 	pop	_bp
   00A8 22                  786 	ret
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'packetbuf_compact'
                            789 ;------------------------------------------------------------
                            790 ;i                         Allocated to stack - offset 1
                            791 ;len                       Allocated to registers r2 r3 
                            792 ;sloc0                     Allocated to stack - offset 3
                            793 ;sloc1                     Allocated to stack - offset 5
                            794 ;------------------------------------------------------------
                            795 ;	../../../core/net/packetbuf.c:106: packetbuf_compact(void)
                            796 ;	-----------------------------------------
                            797 ;	 function packetbuf_compact
                            798 ;	-----------------------------------------
   00A9                     799 _packetbuf_compact:
   00A9 C0*00               800 	push	_bp
   00AB E5 81               801 	mov	a,sp
   00AD F5*00               802 	mov	_bp,a
   00AF 24 07               803 	add	a,#0x07
   00B1 F5 81               804 	mov	sp,a
                            805 ;	../../../core/net/packetbuf.c:110: if(packetbuf_is_reference()) {
   00B3 12s04r40            806 	lcall	_packetbuf_is_reference
   00B6 E5 82               807 	mov	a,dpl
   00B8 85 83 F0            808 	mov	b,dph
   00BB 45 F0               809 	orl	a,b
   00BD 60 4C               810 	jz	00104$
                            811 ;	../../../core/net/packetbuf.c:112: packetbuf_datalen());
   00BF 12s04r8E            812 	lcall	_packetbuf_datalen
   00C2 A8*00               813 	mov	r0,_bp
   00C4 08                  814 	inc	r0
   00C5 08                  815 	inc	r0
   00C6 08                  816 	inc	r0
   00C7 A6 82               817 	mov	@r0,dpl
   00C9 08                  818 	inc	r0
   00CA A6 83               819 	mov	@r0,dph
                            820 ;	../../../core/net/packetbuf.c:111: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
   00CC 12s04r7C            821 	lcall	_packetbuf_reference_ptr
   00CF AC 82               822 	mov	r4,dpl
   00D1 AD 83               823 	mov	r5,dph
   00D3 AE F0               824 	mov	r6,b
   00D5 90s00r00            825 	mov	dptr,#_packetbuf
   00D8 E0                  826 	movx	a,@dptr
   00D9 FF                  827 	mov	r7,a
   00DA A3                  828 	inc	dptr
   00DB E0                  829 	movx	a,@dptr
   00DC FA                  830 	mov	r2,a
   00DD A3                  831 	inc	dptr
   00DE E0                  832 	movx	a,@dptr
   00DF FB                  833 	mov	r3,a
   00E0 74 30               834 	mov	a,#0x30
   00E2 2F                  835 	add	a,r7
   00E3 FF                  836 	mov	r7,a
   00E4 E4                  837 	clr	a
   00E5 3A                  838 	addc	a,r2
   00E6 FA                  839 	mov	r2,a
   00E7 E5*00               840 	mov	a,_bp
   00E9 24 03               841 	add	a,#0x03
   00EB F8                  842 	mov	r0,a
   00EC E6                  843 	mov	a,@r0
   00ED C0 E0               844 	push	acc
   00EF 08                  845 	inc	r0
   00F0 E6                  846 	mov	a,@r0
   00F1 C0 E0               847 	push	acc
   00F3 C0 04               848 	push	ar4
   00F5 C0 05               849 	push	ar5
   00F7 C0 06               850 	push	ar6
   00F9 8F 82               851 	mov	dpl,r7
   00FB 8A 83               852 	mov	dph,r2
   00FD 8B F0               853 	mov	b,r3
   00FF 12s00r00            854 	lcall	_memcpy
   0102 E5 81               855 	mov	a,sp
   0104 24 FB               856 	add	a,#0xfb
   0106 F5 81               857 	mov	sp,a
   0108 02s01rAE            858 	ljmp	00110$
   010B                     859 00104$:
                            860 ;	../../../core/net/packetbuf.c:113: } else if (bufptr > 0) {
   010B 90s00r3A            861 	mov	dptr,#_bufptr
   010E E0                  862 	movx	a,@dptr
   010F FA                  863 	mov	r2,a
   0110 A3                  864 	inc	dptr
   0111 E0                  865 	movx	a,@dptr
   0112 FB                  866 	mov	r3,a
   0113 4A                  867 	orl	a,r2
   0114 70 03               868 	jnz	00118$
   0116 02s01rAE            869 	ljmp	00110$
   0119                     870 00118$:
                            871 ;	../../../core/net/packetbuf.c:114: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
   0119 12s04r8E            872 	lcall	_packetbuf_datalen
   011C AA 82               873 	mov	r2,dpl
   011E AB 83               874 	mov	r3,dph
   0120 74 30               875 	mov	a,#0x30
   0122 2A                  876 	add	a,r2
   0123 FA                  877 	mov	r2,a
   0124 E4                  878 	clr	a
   0125 3B                  879 	addc	a,r3
   0126 FB                  880 	mov	r3,a
                            881 ;	../../../core/net/packetbuf.c:115: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   0127 A8*00               882 	mov	r0,_bp
   0129 08                  883 	inc	r0
   012A 76 30               884 	mov	@r0,#0x30
   012C 08                  885 	inc	r0
   012D 76 00               886 	mov	@r0,#0x00
   012F                     887 00106$:
   012F A8*00               888 	mov	r0,_bp
   0131 08                  889 	inc	r0
   0132 C3                  890 	clr	c
   0133 E6                  891 	mov	a,@r0
   0134 9A                  892 	subb	a,r2
   0135 08                  893 	inc	r0
   0136 E6                  894 	mov	a,@r0
   0137 64 80               895 	xrl	a,#0x80
   0139 8B F0               896 	mov	b,r3
   013B 63 F0 80            897 	xrl	b,#0x80
   013E 95 F0               898 	subb	a,b
   0140 50 65               899 	jnc	00109$
                            900 ;	../../../core/net/packetbuf.c:116: packetbuf[i] = packetbuf[bufptr + i];
   0142 C0 02               901 	push	ar2
   0144 C0 03               902 	push	ar3
   0146 90s00r00            903 	mov	dptr,#_packetbuf
   0149 E0                  904 	movx	a,@dptr
   014A FE                  905 	mov	r6,a
   014B A3                  906 	inc	dptr
   014C E0                  907 	movx	a,@dptr
   014D FF                  908 	mov	r7,a
   014E A3                  909 	inc	dptr
   014F E0                  910 	movx	a,@dptr
   0150 FA                  911 	mov	r2,a
   0151 A8*00               912 	mov	r0,_bp
   0153 08                  913 	inc	r0
   0154 E5*00               914 	mov	a,_bp
   0156 24 05               915 	add	a,#0x05
   0158 F9                  916 	mov	r1,a
   0159 E6                  917 	mov	a,@r0
   015A 2E                  918 	add	a,r6
   015B F7                  919 	mov	@r1,a
   015C 08                  920 	inc	r0
   015D E6                  921 	mov	a,@r0
   015E 3F                  922 	addc	a,r7
   015F 09                  923 	inc	r1
   0160 F7                  924 	mov	@r1,a
   0161 09                  925 	inc	r1
   0162 A7 02               926 	mov	@r1,ar2
   0164 90s00r3A            927 	mov	dptr,#_bufptr
   0167 E0                  928 	movx	a,@dptr
   0168 FB                  929 	mov	r3,a
   0169 A3                  930 	inc	dptr
   016A E0                  931 	movx	a,@dptr
   016B FC                  932 	mov	r4,a
   016C A8*00               933 	mov	r0,_bp
   016E 08                  934 	inc	r0
   016F E6                  935 	mov	a,@r0
   0170 2B                  936 	add	a,r3
   0171 FB                  937 	mov	r3,a
   0172 08                  938 	inc	r0
   0173 E6                  939 	mov	a,@r0
   0174 3C                  940 	addc	a,r4
   0175 FC                  941 	mov	r4,a
   0176 EB                  942 	mov	a,r3
   0177 2E                  943 	add	a,r6
   0178 FE                  944 	mov	r6,a
   0179 EC                  945 	mov	a,r4
   017A 3F                  946 	addc	a,r7
   017B FF                  947 	mov	r7,a
   017C 8E 82               948 	mov	dpl,r6
   017E 8F 83               949 	mov	dph,r7
   0180 8A F0               950 	mov	b,r2
   0182 12s00r00            951 	lcall	__gptrget
   0185 FE                  952 	mov	r6,a
   0186 E5*00               953 	mov	a,_bp
   0188 24 05               954 	add	a,#0x05
   018A F8                  955 	mov	r0,a
   018B 86 82               956 	mov	dpl,@r0
   018D 08                  957 	inc	r0
   018E 86 83               958 	mov	dph,@r0
   0190 08                  959 	inc	r0
   0191 86 F0               960 	mov	b,@r0
   0193 EE                  961 	mov	a,r6
   0194 12s00r00            962 	lcall	__gptrput
                            963 ;	../../../core/net/packetbuf.c:115: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   0197 A8*00               964 	mov	r0,_bp
   0199 08                  965 	inc	r0
   019A 06                  966 	inc	@r0
   019B B6 00 02            967 	cjne	@r0,#0x00,00120$
   019E 08                  968 	inc	r0
   019F 06                  969 	inc	@r0
   01A0                     970 00120$:
   01A0 D0 03               971 	pop	ar3
   01A2 D0 02               972 	pop	ar2
   01A4 02s01r2F            973 	ljmp	00106$
   01A7                     974 00109$:
                            975 ;	../../../core/net/packetbuf.c:119: bufptr = 0;
   01A7 90s00r3A            976 	mov	dptr,#_bufptr
   01AA E4                  977 	clr	a
   01AB F0                  978 	movx	@dptr,a
   01AC A3                  979 	inc	dptr
   01AD F0                  980 	movx	@dptr,a
   01AE                     981 00110$:
   01AE 85*00 81            982 	mov	sp,_bp
   01B1 D0*00               983 	pop	_bp
   01B3 22                  984 	ret
                            985 ;------------------------------------------------------------
                            986 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                            987 ;------------------------------------------------------------
                            988 ;to                        Allocated to stack - offset 1
                            989 ;sloc0                     Allocated to stack - offset 4
                            990 ;------------------------------------------------------------
                            991 ;	../../../core/net/packetbuf.c:124: packetbuf_copyto_hdr(uint8_t *to)
                            992 ;	-----------------------------------------
                            993 ;	 function packetbuf_copyto_hdr
                            994 ;	-----------------------------------------
   01B4                     995 _packetbuf_copyto_hdr:
   01B4 C0*00               996 	push	_bp
   01B6 85 81*00            997 	mov	_bp,sp
   01B9 C0 82               998 	push	dpl
   01BB C0 83               999 	push	dph
   01BD C0 F0              1000 	push	b
                           1001 ;	../../../core/net/packetbuf.c:136: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   01BF 90s00r3C           1002 	mov	dptr,#_hdrptr
   01C2 E0                 1003 	movx	a,@dptr
   01C3 FD                 1004 	mov	r5,a
   01C4 FE                 1005 	mov	r6,a
   01C5 7F 00              1006 	mov	r7,#0x00
   01C7 74 30              1007 	mov	a,#0x30
   01C9 C3                 1008 	clr	c
   01CA 9E                 1009 	subb	a,r6
   01CB FE                 1010 	mov	r6,a
   01CC E4                 1011 	clr	a
   01CD 9F                 1012 	subb	a,r7
   01CE FF                 1013 	mov	r7,a
   01CF 90s00r00           1014 	mov	dptr,#_packetbuf
   01D2 E0                 1015 	movx	a,@dptr
   01D3 FA                 1016 	mov	r2,a
   01D4 A3                 1017 	inc	dptr
   01D5 E0                 1018 	movx	a,@dptr
   01D6 FB                 1019 	mov	r3,a
   01D7 A3                 1020 	inc	dptr
   01D8 E0                 1021 	movx	a,@dptr
   01D9 FC                 1022 	mov	r4,a
   01DA ED                 1023 	mov	a,r5
   01DB 2A                 1024 	add	a,r2
   01DC FD                 1025 	mov	r5,a
   01DD E4                 1026 	clr	a
   01DE 3B                 1027 	addc	a,r3
   01DF FB                 1028 	mov	r3,a
   01E0 C0 06              1029 	push	ar6
   01E2 C0 07              1030 	push	ar7
   01E4 C0 05              1031 	push	ar5
   01E6 C0 03              1032 	push	ar3
   01E8 C0 04              1033 	push	ar4
   01EA A8*00              1034 	mov	r0,_bp
   01EC 08                 1035 	inc	r0
   01ED 86 82              1036 	mov	dpl,@r0
   01EF 08                 1037 	inc	r0
   01F0 86 83              1038 	mov	dph,@r0
   01F2 08                 1039 	inc	r0
   01F3 86 F0              1040 	mov	b,@r0
   01F5 12s00r00           1041 	lcall	_memcpy
   01F8 E5 81              1042 	mov	a,sp
   01FA 24 FB              1043 	add	a,#0xfb
   01FC F5 81              1044 	mov	sp,a
                           1045 ;	../../../core/net/packetbuf.c:137: return PACKETBUF_HDR_SIZE - hdrptr;
   01FE 90s00r3C           1046 	mov	dptr,#_hdrptr
   0201 E0                 1047 	movx	a,@dptr
   0202 FB                 1048 	mov	r3,a
   0203 7C 00              1049 	mov	r4,#0x00
   0205 74 30              1050 	mov	a,#0x30
   0207 C3                 1051 	clr	c
   0208 9B                 1052 	subb	a,r3
   0209 FB                 1053 	mov	r3,a
   020A E4                 1054 	clr	a
   020B 9C                 1055 	subb	a,r4
   020C FC                 1056 	mov	r4,a
   020D 8B 82              1057 	mov	dpl,r3
   020F 8C 83              1058 	mov	dph,r4
   0211 85*00 81           1059 	mov	sp,_bp
   0214 D0*00              1060 	pop	_bp
   0216 22                 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'packetbuf_copyto'
                           1064 ;------------------------------------------------------------
                           1065 ;to                        Allocated to stack - offset 1
                           1066 ;sloc0                     Allocated to stack - offset 4
                           1067 ;sloc1                     Allocated to stack - offset 6
                           1068 ;------------------------------------------------------------
                           1069 ;	../../../core/net/packetbuf.c:141: packetbuf_copyto(void *to)
                           1070 ;	-----------------------------------------
                           1071 ;	 function packetbuf_copyto
                           1072 ;	-----------------------------------------
   0217                    1073 _packetbuf_copyto:
   0217 C0*00              1074 	push	_bp
   0219 85 81*00           1075 	mov	_bp,sp
   021C C0 82              1076 	push	dpl
   021E C0 83              1077 	push	dph
   0220 C0 F0              1078 	push	b
   0222 E5 81              1079 	mov	a,sp
   0224 24 08              1080 	add	a,#0x08
   0226 F5 81              1081 	mov	sp,a
                           1082 ;	../../../core/net/packetbuf.c:162: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
   0228 90s00r3C           1083 	mov	dptr,#_hdrptr
   022B E0                 1084 	movx	a,@dptr
   022C FD                 1085 	mov	r5,a
   022D FE                 1086 	mov	r6,a
   022E 7F 00              1087 	mov	r7,#0x00
   0230 E5*00              1088 	mov	a,_bp
   0232 24 04              1089 	add	a,#0x04
   0234 F8                 1090 	mov	r0,a
   0235 74 30              1091 	mov	a,#0x30
   0237 C3                 1092 	clr	c
   0238 9E                 1093 	subb	a,r6
   0239 F6                 1094 	mov	@r0,a
   023A E4                 1095 	clr	a
   023B 9F                 1096 	subb	a,r7
   023C 08                 1097 	inc	r0
   023D F6                 1098 	mov	@r0,a
   023E 90s00r38           1099 	mov	dptr,#_buflen
   0241 E0                 1100 	movx	a,@dptr
   0242 FA                 1101 	mov	r2,a
   0243 A3                 1102 	inc	dptr
   0244 E0                 1103 	movx	a,@dptr
   0245 FB                 1104 	mov	r3,a
   0246 E5*00              1105 	mov	a,_bp
   0248 24 04              1106 	add	a,#0x04
   024A F8                 1107 	mov	r0,a
   024B EA                 1108 	mov	a,r2
   024C 26                 1109 	add	a,@r0
   024D FA                 1110 	mov	r2,a
   024E EB                 1111 	mov	a,r3
   024F 08                 1112 	inc	r0
   0250 36                 1113 	addc	a,@r0
   0251 FB                 1114 	mov	r3,a
   0252 C3                 1115 	clr	c
   0253 74 80              1116 	mov	a,#0x80
   0255 9A                 1117 	subb	a,r2
   0256 E4                 1118 	clr	a
   0257 9B                 1119 	subb	a,r3
   0258 50 06              1120 	jnc	00102$
                           1121 ;	../../../core/net/packetbuf.c:164: return 0;
   025A 90 00 00           1122 	mov	dptr,#0x0000
   025D 02s03r1E           1123 	ljmp	00103$
   0260                    1124 00102$:
                           1125 ;	../../../core/net/packetbuf.c:166: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   0260 74 30              1126 	mov	a,#0x30
   0262 C3                 1127 	clr	c
   0263 9E                 1128 	subb	a,r6
   0264 FE                 1129 	mov	r6,a
   0265 E4                 1130 	clr	a
   0266 9F                 1131 	subb	a,r7
   0267 FF                 1132 	mov	r7,a
   0268 90s00r00           1133 	mov	dptr,#_packetbuf
   026B E0                 1134 	movx	a,@dptr
   026C FA                 1135 	mov	r2,a
   026D A3                 1136 	inc	dptr
   026E E0                 1137 	movx	a,@dptr
   026F FB                 1138 	mov	r3,a
   0270 A3                 1139 	inc	dptr
   0271 E0                 1140 	movx	a,@dptr
   0272 FC                 1141 	mov	r4,a
   0273 ED                 1142 	mov	a,r5
   0274 2A                 1143 	add	a,r2
   0275 FA                 1144 	mov	r2,a
   0276 E4                 1145 	clr	a
   0277 3B                 1146 	addc	a,r3
   0278 FB                 1147 	mov	r3,a
   0279 C0 06              1148 	push	ar6
   027B C0 07              1149 	push	ar7
   027D C0 02              1150 	push	ar2
   027F C0 03              1151 	push	ar3
   0281 C0 04              1152 	push	ar4
   0283 A8*00              1153 	mov	r0,_bp
   0285 08                 1154 	inc	r0
   0286 86 82              1155 	mov	dpl,@r0
   0288 08                 1156 	inc	r0
   0289 86 83              1157 	mov	dph,@r0
   028B 08                 1158 	inc	r0
   028C 86 F0              1159 	mov	b,@r0
   028E 12s00r00           1160 	lcall	_memcpy
   0291 E5 81              1161 	mov	a,sp
   0293 24 FB              1162 	add	a,#0xfb
   0295 F5 81              1163 	mov	sp,a
                           1164 ;	../../../core/net/packetbuf.c:167: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
   0297 90s00r3A           1165 	mov	dptr,#_bufptr
   029A E0                 1166 	movx	a,@dptr
   029B FA                 1167 	mov	r2,a
   029C A3                 1168 	inc	dptr
   029D E0                 1169 	movx	a,@dptr
   029E FB                 1170 	mov	r3,a
   029F 90s00rEF           1171 	mov	dptr,#_packetbufptr
   02A2 E0                 1172 	movx	a,@dptr
   02A3 FC                 1173 	mov	r4,a
   02A4 A3                 1174 	inc	dptr
   02A5 E0                 1175 	movx	a,@dptr
   02A6 FD                 1176 	mov	r5,a
   02A7 A3                 1177 	inc	dptr
   02A8 E0                 1178 	movx	a,@dptr
   02A9 FE                 1179 	mov	r6,a
   02AA EA                 1180 	mov	a,r2
   02AB 2C                 1181 	add	a,r4
   02AC FA                 1182 	mov	r2,a
   02AD EB                 1183 	mov	a,r3
   02AE 3D                 1184 	addc	a,r5
   02AF FB                 1185 	mov	r3,a
   02B0 8E 07              1186 	mov	ar7,r6
   02B2 A8*00              1187 	mov	r0,_bp
   02B4 08                 1188 	inc	r0
   02B5 E5*00              1189 	mov	a,_bp
   02B7 24 06              1190 	add	a,#0x06
   02B9 F9                 1191 	mov	r1,a
   02BA 74 30              1192 	mov	a,#0x30
   02BC 26                 1193 	add	a,@r0
   02BD F7                 1194 	mov	@r1,a
   02BE E4                 1195 	clr	a
   02BF 08                 1196 	inc	r0
   02C0 36                 1197 	addc	a,@r0
   02C1 09                 1198 	inc	r1
   02C2 F7                 1199 	mov	@r1,a
   02C3 08                 1200 	inc	r0
   02C4 09                 1201 	inc	r1
   02C5 E6                 1202 	mov	a,@r0
   02C6 F7                 1203 	mov	@r1,a
   02C7 90s00r3C           1204 	mov	dptr,#_hdrptr
   02CA E0                 1205 	movx	a,@dptr
   02CB FC                 1206 	mov	r4,a
   02CC 7D 00              1207 	mov	r5,#0x00
   02CE E5*00              1208 	mov	a,_bp
   02D0 24 06              1209 	add	a,#0x06
   02D2 F8                 1210 	mov	r0,a
   02D3 E6                 1211 	mov	a,@r0
   02D4 C3                 1212 	clr	c
   02D5 9C                 1213 	subb	a,r4
   02D6 FC                 1214 	mov	r4,a
   02D7 08                 1215 	inc	r0
   02D8 E6                 1216 	mov	a,@r0
   02D9 9D                 1217 	subb	a,r5
   02DA FD                 1218 	mov	r5,a
   02DB 08                 1219 	inc	r0
   02DC 86 06              1220 	mov	ar6,@r0
   02DE 90s00r38           1221 	mov	dptr,#_buflen
   02E1 E0                 1222 	movx	a,@dptr
   02E2 C0 E0              1223 	push	acc
   02E4 A3                 1224 	inc	dptr
   02E5 E0                 1225 	movx	a,@dptr
   02E6 C0 E0              1226 	push	acc
   02E8 C0 02              1227 	push	ar2
   02EA C0 03              1228 	push	ar3
   02EC C0 07              1229 	push	ar7
   02EE 8C 82              1230 	mov	dpl,r4
   02F0 8D 83              1231 	mov	dph,r5
   02F2 8E F0              1232 	mov	b,r6
   02F4 12s00r00           1233 	lcall	_memcpy
   02F7 E5 81              1234 	mov	a,sp
   02F9 24 FB              1235 	add	a,#0xfb
   02FB F5 81              1236 	mov	sp,a
                           1237 ;	../../../core/net/packetbuf.c:169: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
   02FD 90s00r3C           1238 	mov	dptr,#_hdrptr
   0300 E0                 1239 	movx	a,@dptr
   0301 FA                 1240 	mov	r2,a
   0302 7B 00              1241 	mov	r3,#0x00
   0304 74 30              1242 	mov	a,#0x30
   0306 C3                 1243 	clr	c
   0307 9A                 1244 	subb	a,r2
   0308 FA                 1245 	mov	r2,a
   0309 E4                 1246 	clr	a
   030A 9B                 1247 	subb	a,r3
   030B FB                 1248 	mov	r3,a
   030C 90s00r38           1249 	mov	dptr,#_buflen
   030F E0                 1250 	movx	a,@dptr
   0310 FC                 1251 	mov	r4,a
   0311 A3                 1252 	inc	dptr
   0312 E0                 1253 	movx	a,@dptr
   0313 FD                 1254 	mov	r5,a
   0314 EC                 1255 	mov	a,r4
   0315 2A                 1256 	add	a,r2
   0316 FA                 1257 	mov	r2,a
   0317 ED                 1258 	mov	a,r5
   0318 3B                 1259 	addc	a,r3
   0319 FB                 1260 	mov	r3,a
   031A 8A 82              1261 	mov	dpl,r2
   031C 8B 83              1262 	mov	dph,r3
   031E                    1263 00103$:
   031E 85*00 81           1264 	mov	sp,_bp
   0321 D0*00              1265 	pop	_bp
   0323 22                 1266 	ret
                           1267 ;------------------------------------------------------------
                           1268 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                           1269 ;------------------------------------------------------------
                           1270 ;size                      Allocated to registers r2 r3 
                           1271 ;------------------------------------------------------------
                           1272 ;	../../../core/net/packetbuf.c:173: packetbuf_hdralloc(int size)
                           1273 ;	-----------------------------------------
                           1274 ;	 function packetbuf_hdralloc
                           1275 ;	-----------------------------------------
   0324                    1276 _packetbuf_hdralloc:
   0324 AA 82              1277 	mov	r2,dpl
   0326 AB 83              1278 	mov	r3,dph
                           1279 ;	../../../core/net/packetbuf.c:175: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
   0328 90s00r3C           1280 	mov	dptr,#_hdrptr
   032B E0                 1281 	movx	a,@dptr
   032C FC                 1282 	mov	r4,a
   032D 7D 00              1283 	mov	r5,#0x00
   032F C3                 1284 	clr	c
   0330 EC                 1285 	mov	a,r4
   0331 9A                 1286 	subb	a,r2
   0332 ED                 1287 	mov	a,r5
   0333 64 80              1288 	xrl	a,#0x80
   0335 8B F0              1289 	mov	b,r3
   0337 63 F0 80           1290 	xrl	b,#0x80
   033A 95 F0              1291 	subb	a,b
   033C 40 2B              1292 	jc	00102$
   033E C0 02              1293 	push	ar2
   0340 C0 03              1294 	push	ar3
   0342 12s04rA6           1295 	lcall	_packetbuf_totlen
   0345 AC 82              1296 	mov	r4,dpl
   0347 AD 83              1297 	mov	r5,dph
   0349 D0 03              1298 	pop	ar3
   034B D0 02              1299 	pop	ar2
   034D EA                 1300 	mov	a,r2
   034E 2C                 1301 	add	a,r4
   034F FC                 1302 	mov	r4,a
   0350 EB                 1303 	mov	a,r3
   0351 3D                 1304 	addc	a,r5
   0352 FD                 1305 	mov	r5,a
   0353 C3                 1306 	clr	c
   0354 74 80              1307 	mov	a,#0x80
   0356 9C                 1308 	subb	a,r4
   0357 E4                 1309 	clr	a
   0358 9D                 1310 	subb	a,r5
   0359 40 0E              1311 	jc	00102$
                           1312 ;	../../../core/net/packetbuf.c:176: hdrptr -= size;
   035B 90s00r3C           1313 	mov	dptr,#_hdrptr
   035E E0                 1314 	movx	a,@dptr
   035F 90s00r3C           1315 	mov	dptr,#_hdrptr
   0362 C3                 1316 	clr	c
   0363 9A                 1317 	subb	a,r2
   0364 F0                 1318 	movx	@dptr,a
                           1319 ;	../../../core/net/packetbuf.c:177: return 1;
   0365 90 00 01           1320 	mov	dptr,#0x0001
                           1321 ;	../../../core/net/packetbuf.c:179: return 0;
   0368 22                 1322 	ret
   0369                    1323 00102$:
   0369 90 00 00           1324 	mov	dptr,#0x0000
   036C 22                 1325 	ret
                           1326 ;------------------------------------------------------------
                           1327 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                           1328 ;------------------------------------------------------------
                           1329 ;size                      Allocated to registers r2 r3 
                           1330 ;------------------------------------------------------------
                           1331 ;	../../../core/net/packetbuf.c:183: packetbuf_hdr_remove(int size)
                           1332 ;	-----------------------------------------
                           1333 ;	 function packetbuf_hdr_remove
                           1334 ;	-----------------------------------------
   036D                    1335 _packetbuf_hdr_remove:
   036D AA 82              1336 	mov	r2,dpl
                           1337 ;	../../../core/net/packetbuf.c:185: hdrptr += size;
   036F 90s00r3C           1338 	mov	dptr,#_hdrptr
   0372 E0                 1339 	movx	a,@dptr
   0373 FB                 1340 	mov	r3,a
   0374 90s00r3C           1341 	mov	dptr,#_hdrptr
   0377 EA                 1342 	mov	a,r2
   0378 2B                 1343 	add	a,r3
