                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   0875 F7                 2296 	mov	@r1,a
   0876 08                 2297 	inc	r0
   0877 09                 2298 	inc	r1
   0878 E6                 2299 	mov	a,@r0
   0879 F7                 2300 	mov	@r1,a
   087A 90s02rA1           2301 	mov	dptr,#_lastport
   087D E0                 2302 	movx	a,@dptr
   087E FD                 2303 	mov	r5,a
   087F A3                 2304 	inc	dptr
   0880 E0                 2305 	movx	a,@dptr
   0881 FE                 2306 	mov	r6,a
   0882 8D 02              2307 	mov	ar2,r5
   0884 7F 00              2308 	mov	r7,#0x00
   0886 8E 05              2309 	mov	ar5,r6
   0888 7E 00              2310 	mov	r6,#0x00
   088A ED                 2311 	mov	a,r5
   088B 42 07              2312 	orl	ar7,a
   088D EE                 2313 	mov	a,r6
   088E 42 02              2314 	orl	ar2,a
   0890 E5*00              2315 	mov	a,_bp
   0892 24 07              2316 	add	a,#0x07
   0894 F8                 2317 	mov	r0,a
   0895 86 82              2318 	mov	dpl,@r0
   0897 08                 2319 	inc	r0
   0898 86 83              2320 	mov	dph,@r0
   089A 08                 2321 	inc	r0
   089B 86 F0              2322 	mov	b,@r0
   089D EF                 2323 	mov	a,r7
   089E 12s00r00           2324 	lcall	__gptrput
   08A1 A3                 2325 	inc	dptr
   08A2 EA                 2326 	mov	a,r2
   08A3 12s00r00           2327 	lcall	__gptrput
                           2328 ;	../../../core/net/uip.c:497: conn->rport = rport;
   08A6 E5*00              2329 	mov	a,_bp
   08A8 24 04              2330 	add	a,#0x04
   08AA F8                 2331 	mov	r0,a
   08AB 74 06              2332 	mov	a,#0x06
   08AD 26                 2333 	add	a,@r0
   08AE FA                 2334 	mov	r2,a
   08AF E4                 2335 	clr	a
   08B0 08                 2336 	inc	r0
   08B1 36                 2337 	addc	a,@r0
   08B2 FB                 2338 	mov	r3,a
   08B3 08                 2339 	inc	r0
   08B4 86 04              2340 	mov	ar4,@r0
   08B6 8A 82              2341 	mov	dpl,r2
   08B8 8B 83              2342 	mov	dph,r3
   08BA 8C F0              2343 	mov	b,r4
   08BC E5*00              2344 	mov	a,_bp
   08BE 24 FC              2345 	add	a,#0xfc
   08C0 F8                 2346 	mov	r0,a
   08C1 E6                 2347 	mov	a,@r0
   08C2 12s00r00           2348 	lcall	__gptrput
   08C5 A3                 2349 	inc	dptr
   08C6 08                 2350 	inc	r0
   08C7 E6                 2351 	mov	a,@r0
   08C8 12s00r00           2352 	lcall	__gptrput
                           2353 ;	../../../core/net/uip.c:498: if(ripaddr == NULL) {
   08CB A8*00              2354 	mov	r0,_bp
   08CD 08                 2355 	inc	r0
   08CE E6                 2356 	mov	a,@r0
   08CF 08                 2357 	inc	r0
   08D0 46                 2358 	orl	a,@r0
   08D1 08                 2359 	inc	r0
   08D2 46                 2360 	orl	a,@r0
   08D3 70 22              2361 	jnz	00115$
                           2362 ;	../../../core/net/uip.c:499: memset(&conn->ripaddr, 0, sizeof(uip_ipaddr_t));
   08D5 74 04              2363 	mov	a,#0x04
   08D7 C0 E0              2364 	push	acc
   08D9 E4                 2365 	clr	a
   08DA C0 E0              2366 	push	acc
   08DC E4                 2367 	clr	a
   08DD C0 E0              2368 	push	acc
   08DF E5*00              2369 	mov	a,_bp
   08E1 24 04              2370 	add	a,#0x04
   08E3 F8                 2371 	mov	r0,a
   08E4 86 82              2372 	mov	dpl,@r0
   08E6 08                 2373 	inc	r0
   08E7 86 83              2374 	mov	dph,@r0
   08E9 08                 2375 	inc	r0
   08EA 86 F0              2376 	mov	b,@r0
   08EC 12s00r00           2377 	lcall	_memset
   08EF 15 81              2378 	dec	sp
   08F1 15 81              2379 	dec	sp
   08F3 15 81              2380 	dec	sp
   08F5 80 2B              2381 	sjmp	00116$
   08F7                    2382 00115$:
                           2383 ;	../../../core/net/uip.c:501: uip_ipaddr_copy(&conn->ripaddr, ripaddr);
   08F7 74 04              2384 	mov	a,#0x04
   08F9 C0 E0              2385 	push	acc
   08FB E4                 2386 	clr	a
   08FC C0 E0              2387 	push	acc
   08FE A8*00              2388 	mov	r0,_bp
   0900 08                 2389 	inc	r0
   0901 E6                 2390 	mov	a,@r0
   0902 C0 E0              2391 	push	acc
   0904 08                 2392 	inc	r0
   0905 E6                 2393 	mov	a,@r0
   0906 C0 E0              2394 	push	acc
   0908 08                 2395 	inc	r0
   0909 E6                 2396 	mov	a,@r0
   090A C0 E0              2397 	push	acc
   090C E5*00              2398 	mov	a,_bp
   090E 24 04              2399 	add	a,#0x04
   0910 F8                 2400 	mov	r0,a
   0911 86 82              2401 	mov	dpl,@r0
   0913 08                 2402 	inc	r0
   0914 86 83              2403 	mov	dph,@r0
   0916 08                 2404 	inc	r0
   0917 86 F0              2405 	mov	b,@r0
   0919 12s00r00           2406 	lcall	_memcpy
   091C E5 81              2407 	mov	a,sp
   091E 24 FB              2408 	add	a,#0xfb
   0920 F5 81              2409 	mov	sp,a
   0922                    2410 00116$:
                           2411 ;	../../../core/net/uip.c:503: conn->ttl = UIP_TTL;
   0922 E5*00              2412 	mov	a,_bp
   0924 24 04              2413 	add	a,#0x04
   0926 F8                 2414 	mov	r0,a
   0927 74 08              2415 	mov	a,#0x08
   0929 26                 2416 	add	a,@r0
   092A FA                 2417 	mov	r2,a
   092B E4                 2418 	clr	a
   092C 08                 2419 	inc	r0
   092D 36                 2420 	addc	a,@r0
   092E FB                 2421 	mov	r3,a
   092F 08                 2422 	inc	r0
   0930 86 04              2423 	mov	ar4,@r0
   0932 8A 82              2424 	mov	dpl,r2
   0934 8B 83              2425 	mov	dph,r3
   0936 8C F0              2426 	mov	b,r4
   0938 74 40              2427 	mov	a,#0x40
   093A 12s00r00           2428 	lcall	__gptrput
                           2429 ;	../../../core/net/uip.c:505: return conn;
   093D E5*00              2430 	mov	a,_bp
   093F 24 04              2431 	add	a,#0x04
   0941 F8                 2432 	mov	r0,a
   0942 86 82              2433 	mov	dpl,@r0
   0944 08                 2434 	inc	r0
   0945 86 83              2435 	mov	dph,@r0
   0947 08                 2436 	inc	r0
   0948 86 F0              2437 	mov	b,@r0
   094A                    2438 00121$:
   094A 85*00 81           2439 	mov	sp,_bp
   094D D0*00              2440 	pop	_bp
   094F 22                 2441 	ret
                           2442 ;------------------------------------------------------------
                           2443 ;Allocation info for local variables in function 'uip_unlisten'
                           2444 ;------------------------------------------------------------
                           2445 ;port                      Allocated to registers r2 r3 
                           2446 ;------------------------------------------------------------
                           2447 ;	../../../core/net/uip.c:510: uip_unlisten(u16_t port)
                           2448 ;	-----------------------------------------
                           2449 ;	 function uip_unlisten
                           2450 ;	-----------------------------------------
   0950                    2451 _uip_unlisten:
   0950 AA 82              2452 	mov	r2,dpl
   0952 AB 83              2453 	mov	r3,dph
                           2454 ;	../../../core/net/uip.c:512: for(c = 0; c < UIP_LISTENPORTS; ++c) {
   0954 90s02rA7           2455 	mov	dptr,#_c
   0957 E4                 2456 	clr	a
   0958 F0                 2457 	movx	@dptr,a
   0959                    2458 00103$:
   0959 90s02rA7           2459 	mov	dptr,#_c
   095C E0                 2460 	movx	a,@dptr
   095D FC                 2461 	mov	r4,a
   095E BC 14 00           2462 	cjne	r4,#0x14,00112$
   0961                    2463 00112$:
   0961 50 2B              2464 	jnc	00107$
                           2465 ;	../../../core/net/uip.c:513: if(uip_listenports[c] == port) {
   0963 EC                 2466 	mov	a,r4
   0964 2C                 2467 	add	a,r4
   0965 24rDA              2468 	add	a,#_uip_listenports
   0967 FD                 2469 	mov	r5,a
   0968 E4                 2470 	clr	a
   0969 34s01              2471 	addc	a,#(_uip_listenports >> 8)
   096B FE                 2472 	mov	r6,a
   096C 8D 82              2473 	mov	dpl,r5
   096E 8E 83              2474 	mov	dph,r6
   0970 E0                 2475 	movx	a,@dptr
   0971 FF                 2476 	mov	r7,a
   0972 A3                 2477 	inc	dptr
   0973 E0                 2478 	movx	a,@dptr
   0974 F8                 2479 	mov	r0,a
   0975 EF                 2480 	mov	a,r7
   0976 B5 02 0D           2481 	cjne	a,ar2,00105$
   0979 E8                 2482 	mov	a,r0
   097A B5 03 09           2483 	cjne	a,ar3,00105$
                           2484 ;	../../../core/net/uip.c:514: uip_listenports[c] = 0;
   097D 8D 82              2485 	mov	dpl,r5
   097F 8E 83              2486 	mov	dph,r6
   0981 E4                 2487 	clr	a
   0982 F0                 2488 	movx	@dptr,a
   0983 A3                 2489 	inc	dptr
   0984 F0                 2490 	movx	@dptr,a
                           2491 ;	../../../core/net/uip.c:515: return;
   0985 22                 2492 	ret
   0986                    2493 00105$:
                           2494 ;	../../../core/net/uip.c:512: for(c = 0; c < UIP_LISTENPORTS; ++c) {
   0986 90s02rA7           2495 	mov	dptr,#_c
   0989 EC                 2496 	mov	a,r4
   098A 04                 2497 	inc	a
   098B F0                 2498 	movx	@dptr,a
   098C 80 CB              2499 	sjmp	00103$
   098E                    2500 00107$:
   098E 22                 2501 	ret
                           2502 ;------------------------------------------------------------
                           2503 ;Allocation info for local variables in function 'uip_listen'
                           2504 ;------------------------------------------------------------
                           2505 ;port                      Allocated to registers r2 r3 
                           2506 ;------------------------------------------------------------
                           2507 ;	../../../core/net/uip.c:521: uip_listen(u16_t port)
                           2508 ;	-----------------------------------------
                           2509 ;	 function uip_listen
                           2510 ;	-----------------------------------------
   098F                    2511 _uip_listen:
   098F AA 82              2512 	mov	r2,dpl
   0991 AB 83              2513 	mov	r3,dph
                           2514 ;	../../../core/net/uip.c:523: for(c = 0; c < UIP_LISTENPORTS; ++c) {
   0993 90s02rA7           2515 	mov	dptr,#_c
   0996 E4                 2516 	clr	a
   0997 F0                 2517 	movx	@dptr,a
   0998                    2518 00103$:
   0998 90s02rA7           2519 	mov	dptr,#_c
   099B E0                 2520 	movx	a,@dptr
   099C FC                 2521 	mov	r4,a
   099D BC 14 00           2522 	cjne	r4,#0x14,00112$
   09A0                    2523 00112$:
   09A0 50 27              2524 	jnc	00107$
                           2525 ;	../../../core/net/uip.c:524: if(uip_listenports[c] == 0) {
   09A2 EC                 2526 	mov	a,r4
   09A3 2C                 2527 	add	a,r4
   09A4 24rDA              2528 	add	a,#_uip_listenports
   09A6 FD                 2529 	mov	r5,a
   09A7 E4                 2530 	clr	a
   09A8 34s01              2531 	addc	a,#(_uip_listenports >> 8)
   09AA FE                 2532 	mov	r6,a
   09AB 8D 82              2533 	mov	dpl,r5
   09AD 8E 83              2534 	mov	dph,r6
   09AF E0                 2535 	movx	a,@dptr
   09B0 FF                 2536 	mov	r7,a
   09B1 A3                 2537 	inc	dptr
   09B2 E0                 2538 	movx	a,@dptr
   09B3 F8                 2539 	mov	r0,a
   09B4 4F                 2540 	orl	a,r7
   09B5 70 0A              2541 	jnz	00105$
                           2542 ;	../../../core/net/uip.c:525: uip_listenports[c] = port;
   09B7 8D 82              2543 	mov	dpl,r5
   09B9 8E 83              2544 	mov	dph,r6
   09BB EA                 2545 	mov	a,r2
   09BC F0                 2546 	movx	@dptr,a
   09BD A3                 2547 	inc	dptr
   09BE EB                 2548 	mov	a,r3
   09BF F0                 2549 	movx	@dptr,a
                           2550 ;	../../../core/net/uip.c:526: return;
   09C0 22                 2551 	ret
   09C1                    2552 00105$:
                           2553 ;	../../../core/net/uip.c:523: for(c = 0; c < UIP_LISTENPORTS; ++c) {
   09C1 90s02rA7           2554 	mov	dptr,#_c
   09C4 EC                 2555 	mov	a,r4
   09C5 04                 2556 	inc	a
   09C6 F0                 2557 	movx	@dptr,a
   09C7 80 CF              2558 	sjmp	00103$
   09C9                    2559 00107$:
   09C9 22                 2560 	ret
                           2561 ;------------------------------------------------------------
                           2562 ;Allocation info for local variables in function 'uip_add_rcv_nxt'
                           2563 ;------------------------------------------------------------
                           2564 ;n                         Allocated to registers r2 r3 
                           2565 ;------------------------------------------------------------
                           2566 ;	../../../core/net/uip.c:664: uip_add_rcv_nxt(u16_t n)
                           2567 ;	-----------------------------------------
                           2568 ;	 function uip_add_rcv_nxt
                           2569 ;	-----------------------------------------
   09CA                    2570 _uip_add_rcv_nxt:
   09CA AA 82              2571 	mov	r2,dpl
   09CC AB 83              2572 	mov	r3,dph
                           2573 ;	../../../core/net/uip.c:666: uip_add32(uip_conn->rcv_nxt, n);
   09CE 90s00r83           2574 	mov	dptr,#_uip_conn
   09D1 E0                 2575 	movx	a,@dptr
   09D2 FC                 2576 	mov	r4,a
   09D3 A3                 2577 	inc	dptr
   09D4 E0                 2578 	movx	a,@dptr
   09D5 FD                 2579 	mov	r5,a
   09D6 A3                 2580 	inc	dptr
   09D7 E0                 2581 	movx	a,@dptr
   09D8 FE                 2582 	mov	r6,a
   09D9 74 08              2583 	mov	a,#0x08
   09DB 2C                 2584 	add	a,r4
   09DC FC                 2585 	mov	r4,a
   09DD E4                 2586 	clr	a
   09DE 3D                 2587 	addc	a,r5
   09DF FD                 2588 	mov	r5,a
   09E0 C0 02              2589 	push	ar2
   09E2 C0 03              2590 	push	ar3
   09E4 8C 82              2591 	mov	dpl,r4
   09E6 8D 83              2592 	mov	dph,r5
   09E8 8E F0              2593 	mov	b,r6
   09EA 12s00r0C           2594 	lcall	_uip_add32
   09ED 15 81              2595 	dec	sp
   09EF 15 81              2596 	dec	sp
                           2597 ;	../../../core/net/uip.c:667: uip_conn->rcv_nxt[0] = uip_acc32[0];
   09F1 90s00r83           2598 	mov	dptr,#_uip_conn
   09F4 E0                 2599 	movx	a,@dptr
   09F5 FA                 2600 	mov	r2,a
   09F6 A3                 2601 	inc	dptr
   09F7 E0                 2602 	movx	a,@dptr
   09F8 FB                 2603 	mov	r3,a
   09F9 A3                 2604 	inc	dptr
   09FA E0                 2605 	movx	a,@dptr
   09FB FC                 2606 	mov	r4,a
   09FC 74 08              2607 	mov	a,#0x08
   09FE 2A                 2608 	add	a,r2
   09FF FD                 2609 	mov	r5,a
   0A00 E4                 2610 	clr	a
   0A01 3B                 2611 	addc	a,r3
   0A02 FE                 2612 	mov	r6,a
   0A03 8C 07              2613 	mov	ar7,r4
   0A05 90s02rA3           2614 	mov	dptr,#_uip_acc32
   0A08 E0                 2615 	movx	a,@dptr
   0A09 8D 82              2616 	mov	dpl,r5
   0A0B 8E 83              2617 	mov	dph,r6
   0A0D 8F F0              2618 	mov	b,r7
   0A0F 12s00r00           2619 	lcall	__gptrput
                           2620 ;	../../../core/net/uip.c:668: uip_conn->rcv_nxt[1] = uip_acc32[1];
   0A12 74 09              2621 	mov	a,#0x09
   0A14 2A                 2622 	add	a,r2
   0A15 FD                 2623 	mov	r5,a
   0A16 E4                 2624 	clr	a
   0A17 3B                 2625 	addc	a,r3
   0A18 FE                 2626 	mov	r6,a
   0A19 8C 07              2627 	mov	ar7,r4
   0A1B 90s02rA4           2628 	mov	dptr,#(_uip_acc32 + 0x0001)
   0A1E E0                 2629 	movx	a,@dptr
   0A1F 8D 82              2630 	mov	dpl,r5
   0A21 8E 83              2631 	mov	dph,r6
   0A23 8F F0              2632 	mov	b,r7
   0A25 12s00r00           2633 	lcall	__gptrput
                           2634 ;	../../../core/net/uip.c:669: uip_conn->rcv_nxt[2] = uip_acc32[2];
   0A28 74 0A              2635 	mov	a,#0x0A
   0A2A 2A                 2636 	add	a,r2
   0A2B FD                 2637 	mov	r5,a
   0A2C E4                 2638 	clr	a
   0A2D 3B                 2639 	addc	a,r3
   0A2E FE                 2640 	mov	r6,a
   0A2F 8C 07              2641 	mov	ar7,r4
   0A31 90s02rA5           2642 	mov	dptr,#(_uip_acc32 + 0x0002)
   0A34 E0                 2643 	movx	a,@dptr
   0A35 8D 82              2644 	mov	dpl,r5
   0A37 8E 83              2645 	mov	dph,r6
   0A39 8F F0              2646 	mov	b,r7
   0A3B 12s00r00           2647 	lcall	__gptrput
                           2648 ;	../../../core/net/uip.c:670: uip_conn->rcv_nxt[3] = uip_acc32[3];
   0A3E 74 0B              2649 	mov	a,#0x0B
   0A40 2A                 2650 	add	a,r2
   0A41 FA                 2651 	mov	r2,a
   0A42 E4                 2652 	clr	a
   0A43 3B                 2653 	addc	a,r3
   0A44 FB                 2654 	mov	r3,a
   0A45 90s02rA6           2655 	mov	dptr,#(_uip_acc32 + 0x0003)
   0A48 E0                 2656 	movx	a,@dptr
   0A49 8A 82              2657 	mov	dpl,r2
   0A4B 8B 83              2658 	mov	dph,r3
   0A4D 8C F0              2659 	mov	b,r4
   0A4F 02s00r00           2660 	ljmp	__gptrput
                           2661 ;------------------------------------------------------------
                           2662 ;Allocation info for local variables in function 'uip_process'
                           2663 ;------------------------------------------------------------
                           2664 ;flag                      Allocated to registers r2 
                           2665 ;uip_connr                 Allocated to stack - offset 1
                           2666 ;m                         Allocated to registers r7 
                           2667 ;sloc0                     Allocated to stack - offset 4
                           2668 ;sloc1                     Allocated to stack - offset 7
                           2669 ;sloc2                     Allocated to stack - offset 10
                           2670 ;sloc3                     Allocated to stack - offset 12
                           2671 ;sloc4                     Allocated to stack - offset 15
                           2672 ;------------------------------------------------------------
                           2673 ;	../../../core/net/uip.c:674: uip_process(u8_t flag)
                           2674 ;	-----------------------------------------
                           2675 ;	 function uip_process
                           2676 ;	-----------------------------------------
   0A52                    2677 _uip_process:
   0A52 C0*00              2678 	push	_bp
   0A54 E5 81              2679 	mov	a,sp
   0A56 F5*00              2680 	mov	_bp,a
   0A58 24 11              2681 	add	a,#0x11
   0A5A F5 81              2682 	mov	sp,a
   0A5C AA 82              2683 	mov	r2,dpl
                           2684 ;	../../../core/net/uip.c:676: register struct uip_conn *uip_connr = uip_conn;
   0A5E 90s00r83           2685 	mov	dptr,#_uip_conn
   0A61 E0                 2686 	movx	a,@dptr
   0A62 FB                 2687 	mov	r3,a
   0A63 A3                 2688 	inc	dptr
   0A64 E0                 2689 	movx	a,@dptr
   0A65 FC                 2690 	mov	r4,a
   0A66 A3                 2691 	inc	dptr
   0A67 E0                 2692 	movx	a,@dptr
   0A68 FD                 2693 	mov	r5,a
   0A69 A8*00              2694 	mov	r0,_bp
   0A6B 08                 2695 	inc	r0
   0A6C A6 03              2696 	mov	@r0,ar3
   0A6E 08                 2697 	inc	r0
   0A6F A6 04              2698 	mov	@r0,ar4
   0A71 08                 2699 	inc	r0
   0A72 A6 05              2700 	mov	@r0,ar5
                           2701 ;	../../../core/net/uip.c:679: if(flag == UIP_UDP_SEND_CONN) {
   0A74 BA 04 03           2702 	cjne	r2,#0x04,00544$
   0A77 02s11r94           2703 	ljmp	00195$
   0A7A                    2704 00544$:
                           2705 ;	../../../core/net/uip.c:684: uip_sappdata = uip_appdata = &uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN];
   0A7A 90s00r78           2706 	mov	dptr,#_uip_appdata
   0A7D 74r42              2707 	mov	a,#(_uip_aligned_buf + 0x0036)
   0A7F F0                 2708 	movx	@dptr,a
   0A80 A3                 2709 	inc	dptr
   0A81 74s00              2710 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
   0A83 F0                 2711 	movx	@dptr,a
   0A84 A3                 2712 	inc	dptr
   0A85 E4                 2713 	clr	a
   0A86 F0                 2714 	movx	@dptr,a
   0A87 90s00r7B           2715 	mov	dptr,#_uip_sappdata
   0A8A 74r42              2716 	mov	a,#(_uip_aligned_buf + 0x0036)
   0A8C F0                 2717 	movx	@dptr,a
   0A8D A3                 2718 	inc	dptr
   0A8E 74s00              2719 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
   0A90 F0                 2720 	movx	@dptr,a
   0A91 A3                 2721 	inc	dptr
   0A92 E4                 2722 	clr	a
   0A93 F0                 2723 	movx	@dptr,a
                           2724 ;	../../../core/net/uip.c:688: if(flag == UIP_POLL_REQUEST) {
   0A94 BA 03 5E           2725 	cjne	r2,#0x03,00145$
                           2726 ;	../../../core/net/uip.c:689: if((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_ESTABLISHED &&
   0A97 A8*00              2727 	mov	r0,_bp
   0A99 08                 2728 	inc	r0
   0A9A 74 19              2729 	mov	a,#0x19
   0A9C 26                 2730 	add	a,@r0
   0A9D FE                 2731 	mov	r6,a
   0A9E E4                 2732 	clr	a
   0A9F 08                 2733 	inc	r0
   0AA0 36                 2734 	addc	a,@r0
   0AA1 FF                 2735 	mov	r7,a
   0AA2 08                 2736 	inc	r0
   0AA3 86 03              2737 	mov	ar3,@r0
   0AA5 8E 82              2738 	mov	dpl,r6
   0AA7 8F 83              2739 	mov	dph,r7
   0AA9 8B F0              2740 	mov	b,r3
   0AAB 12s00r00           2741 	lcall	__gptrget
   0AAE FB                 2742 	mov	r3,a
   0AAF 74 0F              2743 	mov	a,#0x0F
   0AB1 5B                 2744 	anl	a,r3
   0AB2 FC                 2745 	mov	r4,a
   0AB3 BC 03 2C           2746 	cjne	r4,#0x03,00106$
                           2747 ;	../../../core/net/uip.c:690: !uip_outstanding(uip_connr)) {
   0AB6 A8*00              2748 	mov	r0,_bp
   0AB8 08                 2749 	inc	r0
   0AB9 74 10              2750 	mov	a,#0x10
   0ABB 26                 2751 	add	a,@r0
   0ABC FC                 2752 	mov	r4,a
   0ABD E4                 2753 	clr	a
   0ABE 08                 2754 	inc	r0
   0ABF 36                 2755 	addc	a,@r0
   0AC0 FD                 2756 	mov	r5,a
   0AC1 08                 2757 	inc	r0
   0AC2 86 06              2758 	mov	ar6,@r0
   0AC4 8C 82              2759 	mov	dpl,r4
   0AC6 8D 83              2760 	mov	dph,r5
   0AC8 8E F0              2761 	mov	b,r6
   0ACA 12s00r00           2762 	lcall	__gptrget
   0ACD FC                 2763 	mov	r4,a
   0ACE A3                 2764 	inc	dptr
   0ACF 12s00r00           2765 	lcall	__gptrget
   0AD2 FD                 2766 	mov	r5,a
   0AD3 4C                 2767 	orl	a,r4
   0AD4 70 0C              2768 	jnz	00106$
                           2769 ;	../../../core/net/uip.c:691: uip_flags = UIP_POLL;
   0AD6 90s00r82           2770 	mov	dptr,#_uip_flags
   0AD9 74 08              2771 	mov	a,#0x08
   0ADB F0                 2772 	movx	@dptr,a
                           2773 ;	../../../core/net/uip.c:692: UIP_APPCALL();
   0ADC 12s00r00           2774 	lcall	_tcpip_uipcall
                           2775 ;	../../../core/net/uip.c:693: goto appsend;
   0ADF 02s23r54           2776 	ljmp	00328$
   0AE2                    2777 00106$:
                           2778 ;	../../../core/net/uip.c:695: } else if((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_SYN_SENT) {
   0AE2 53 03 0F           2779 	anl	ar3,#0x0F
   0AE5 BB 02 02           2780 	cjne	r3,#0x02,00550$
   0AE8 80 03              2781 	sjmp	00551$
   0AEA                    2782 00550$:
   0AEA 02s28rFC           2783 	ljmp	00387$
   0AED                    2784 00551$:
                           2785 ;	../../../core/net/uip.c:697: BUF->flags = 0;
   0AED 90s00r3B           2786 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   0AF0 E4                 2787 	clr	a
   0AF1 F0                 2788 	movx	@dptr,a
                           2789 ;	../../../core/net/uip.c:698: goto tcp_send_syn;
   0AF2 02s19rFF           2790 	ljmp	00255$
                           2791 ;	../../../core/net/uip.c:701: goto drop;
   0AF5                    2792 00145$:
                           2793 ;	../../../core/net/uip.c:704: } else if(flag == UIP_TIMER) {
   0AF5 BA 02 02           2794 	cjne	r2,#0x02,00552$
   0AF8 80 03              2795 	sjmp	00553$
   0AFA                    2796 00552$:
   0AFA 02s0Dr1D           2797 	ljmp	00146$
   0AFD                    2798 00553$:
                           2799 ;	../../../core/net/uip.c:711: if(++iss[3] == 0) {
   0AFD 90s02rA0           2800 	mov	dptr,#(_iss + 0x0003)
   0B00 E0                 2801 	movx	a,@dptr
   0B01 FB                 2802 	mov	r3,a
   0B02 0B                 2803 	inc	r3
   0B03 90s02rA0           2804 	mov	dptr,#(_iss + 0x0003)
   0B06 EB                 2805 	mov	a,r3
   0B07 F0                 2806 	movx	@dptr,a
   0B08 EB                 2807 	mov	a,r3
   0B09 70 27              2808 	jnz	00114$
                           2809 ;	../../../core/net/uip.c:712: if(++iss[2] == 0) {
   0B0B 90s02r9F           2810 	mov	dptr,#(_iss + 0x0002)
   0B0E E0                 2811 	movx	a,@dptr
   0B0F FB                 2812 	mov	r3,a
   0B10 0B                 2813 	inc	r3
   0B11 90s02r9F           2814 	mov	dptr,#(_iss + 0x0002)
   0B14 EB                 2815 	mov	a,r3
   0B15 F0                 2816 	movx	@dptr,a
   0B16 EB                 2817 	mov	a,r3
   0B17 70 19              2818 	jnz	00114$
                           2819 ;	../../../core/net/uip.c:713: if(++iss[1] == 0) {
   0B19 90s02r9E           2820 	mov	dptr,#(_iss + 0x0001)
   0B1C E0                 2821 	movx	a,@dptr
   0B1D FB                 2822 	mov	r3,a
   0B1E 0B                 2823 	inc	r3
   0B1F 90s02r9E           2824 	mov	dptr,#(_iss + 0x0001)
   0B22 EB                 2825 	mov	a,r3
   0B23 F0                 2826 	movx	@dptr,a
   0B24 EB                 2827 	mov	a,r3
   0B25 70 0B              2828 	jnz	00114$
                           2829 ;	../../../core/net/uip.c:714: ++iss[0];
   0B27 90s02r9D           2830 	mov	dptr,#_iss
   0B2A E0                 2831 	movx	a,@dptr
   0B2B FB                 2832 	mov	r3,a
   0B2C 0B                 2833 	inc	r3
   0B2D 90s02r9D           2834 	mov	dptr,#_iss
   0B30 EB                 2835 	mov	a,r3
   0B31 F0                 2836 	movx	@dptr,a
   0B32                    2837 00114$:
                           2838 ;	../../../core/net/uip.c:720: uip_len = 0;
   0B32 90s00r7E           2839 	mov	dptr,#_uip_len
   0B35 E4                 2840 	clr	a
   0B36 F0                 2841 	movx	@dptr,a
   0B37 A3                 2842 	inc	dptr
   0B38 F0                 2843 	movx	@dptr,a
                           2844 ;	../../../core/net/uip.c:721: uip_slen = 0;
   0B39 90s00r80           2845 	mov	dptr,#_uip_slen
   0B3C E4                 2846 	clr	a
   0B3D F0                 2847 	movx	@dptr,a
   0B3E A3                 2848 	inc	dptr
   0B3F F0                 2849 	movx	@dptr,a
                           2850 ;	../../../core/net/uip.c:727: if(uip_connr->tcpstateflags == UIP_TIME_WAIT ||
   0B40 A8*00              2851 	mov	r0,_bp
   0B42 08                 2852 	inc	r0
   0B43 74 19              2853 	mov	a,#0x19
   0B45 26                 2854 	add	a,@r0
   0B46 FB                 2855 	mov	r3,a
   0B47 E4                 2856 	clr	a
   0B48 08                 2857 	inc	r0
   0B49 36                 2858 	addc	a,@r0
   0B4A FC                 2859 	mov	r4,a
   0B4B 08                 2860 	inc	r0
   0B4C 86 05              2861 	mov	ar5,@r0
   0B4E 8B 82              2862 	mov	dpl,r3
   0B50 8C 83              2863 	mov	dph,r4
   0B52 8D F0              2864 	mov	b,r5
   0B54 12s00r00           2865 	lcall	__gptrget
   0B57 FE                 2866 	mov	r6,a
   0B58 BE 07 02           2867 	cjne	r6,#0x07,00557$
   0B5B 80 03              2868 	sjmp	00138$
   0B5D                    2869 00557$:
                           2870 ;	../../../core/net/uip.c:728: uip_connr->tcpstateflags == UIP_FIN_WAIT_2) {
   0B5D BE 05 4A           2871 	cjne	r6,#0x05,00139$
   0B60                    2872 00138$:
                           2873 ;	../../../core/net/uip.c:729: ++(uip_connr->timer);
   0B60 C0 03              2874 	push	ar3
   0B62 C0 04              2875 	push	ar4
   0B64 C0 05              2876 	push	ar5
   0B66 A8*00              2877 	mov	r0,_bp
   0B68 08                 2878 	inc	r0
   0B69 74 1A              2879 	mov	a,#0x1A
   0B6B 26                 2880 	add	a,@r0
   0B6C FF                 2881 	mov	r7,a
   0B6D E4                 2882 	clr	a
   0B6E 08                 2883 	inc	r0
   0B6F 36                 2884 	addc	a,@r0
